player_name,matches,innings_batted,runs_scored,balls_faced,strike_rate,average,fours,sixes,overs_bowled,balls_bowled,runs_conceded,wickets,economy,bowling_average
Shubman Gill,62,62,2277,1666,136.67,39.95,223,71,0,0,0,0,0,0
F du Plessis,61,61,2269,1607,141.19,40.52,217,93,0,0,0,0,0,0
RD Gaikwad,59,59,2176,1608,135.32,41.85,201,85,0,0,0,0,0,0
V Kohli,60,60,2126,1623,130.99,40.88,202,71,0,0,0,0,0,0
KL Rahul,50,50,2036,1582,128.7,48.48,166,83,0,0,0,0,0,0
JC Buttler,49,49,1868,1333,140.14,41.51,189,84,0,0,0,0,0,0
SV Samson,60,60,1835,1300,141.15,36.7,161,91,0,0,0,0,0,0
S Dhawan,46,47,1572,1275,123.29,38.34,177,44,0,0,0,0,0,0
SA Yadav,49,49,1570,985,159.39,34.89,164,72,0,0,0,0,0,0
YBK Jaiswal,49,49,1567,1051,149.1,34.07,197,62,1,1,6,0,36.0,0
Ishan Kishan,53,53,1433,1084,132.2,28.1,155,55,0,0,0,0,0,0
RG Sharma,57,57,1398,1092,128.02,25.42,141,67,2,7,13,0,11.14,0
S Dube,48,48,1333,935,142.57,34.18,80,89,8,51,107,1,12.59,107.0
VR Iyer,49,49,1326,1000,132.6,31.57,121,61,14,84,145,3,10.36,48.33
DA Warner,42,43,1313,1028,127.72,36.47,153,41,0,0,0,0,0,0
GJ Maxwell,50,50,1266,828,152.9,30.14,114,69,67,407,525,18,7.74,29.17
RA Tripathi,49,49,1248,894,139.6,29.02,128,47,0,0,0,0,0,0
N Pooran,52,52,1248,818,152.57,33.73,80,88,0,0,0,0,0,0
Abhishek Sharma,48,48,1234,821,150.3,26.83,118,65,33,204,283,8,8.32,35.38
RR Pant,42,43,1210,873,138.6,35.59,114,51,0,0,0,0,0,0
N Rana,46,46,1199,922,130.04,29.24,107,60,13,78,110,3,8.46,36.67
Q de Kock,41,41,1198,908,131.94,30.72,115,47,0,0,0,0,0,0
HH Pandya,54,54,1176,911,129.09,28.68,103,43,92,571,856,22,8.99,38.91
Tilak Varma,38,38,1156,830,139.28,41.29,90,58,4,23,28,0,7.3,0
D Padikkal,49,49,1086,925,117.41,23.11,119,34,0,0,0,0,0,0
DA Miller,46,46,1074,796,134.92,41.31,81,47,0,0,0,0,0,0
PP Shaw,41,41,1066,716,148.88,26.65,139,34,0,0,0,0,0,0
MP Stoinis,46,46,1041,743,140.11,28.92,85,57,44,269,431,15,9.61,28.73
B Sai Sudharsan,25,25,1034,770,134.29,49.24,95,32,0,0,0,0,0,0
KD Karthik,57,57,1019,661,154.16,29.97,89,56,0,0,0,0,0,0
AK Markram,42,42,995,787,126.43,30.15,73,35,21,123,173,2,8.44,86.5
MA Agarwal,38,38,971,769,126.27,26.24,102,31,0,0,0,0,0,0
SO Hetmyer,49,49,968,651,148.69,37.23,61,63,0,0,0,0,0,0
AD Russell,44,43,967,630,153.49,30.22,65,80,96,585,948,54,9.72,17.56
WP Saha,46,46,955,827,115.48,22.21,112,23,0,0,0,0,0,0
R Parag,45,45,927,695,133.38,26.49,61,52,14,84,159,2,11.36,79.5
SS Iyer,36,36,927,741,125.1,34.33,82,30,1,6,7,0,7.0,0
H Klaasen,26,26,927,555,167.03,44.14,51,63,0,0,0,0,0,0
DP Conway,22,22,924,669,138.12,48.63,100,30,0,0,0,0,0,0
LS Livingstone,35,35,869,561,154.9,29.97,60,61,43,261,382,11,8.78,34.73
MM Ali,40,40,853,650,131.23,23.69,74,44,84,506,591,25,7.01,23.64
DJ Hooda,46,46,840,665,126.32,21.0,64,32,24,145,209,3,8.65,69.67
RK Singh,32,32,816,575,141.91,37.09,61,44,0,0,0,0,0,0
RA Jadeja,56,44,800,604,132.45,34.78,58,31,186,1136,1402,46,7.4,30.48
RM Patidar,24,24,799,534,149.63,34.74,51,54,0,0,0,0,0,0
JM Bairstow,29,29,799,556,143.71,30.73,87,38,0,0,0,0,0,0
AR Patel,52,41,740,573,129.14,28.46,54,36,181,1099,1322,43,7.22,30.74
JM Sharma,36,36,730,501,145.71,22.81,53,45,0,0,0,0,0,0
P Simran Singh,31,31,725,495,146.46,24.17,75,40,0,0,0,0,0,0
AM Rahane,31,31,709,533,133.02,23.63,63,27,0,0,0,0,0,0
C Green,29,28,707,472,149.79,41.59,62,32,74,462,675,16,8.77,42.19
AT Rayudu,36,36,689,520,132.5,23.76,51,41,0,0,0,0,0,0
TH David,35,35,659,417,158.03,29.95,38,46,0,0,0,0,0,0
PD Salt,21,21,653,385,169.61,34.37,74,34,0,0,0,0,0,0
KH Pandya,50,50,647,560,115.54,19.61,49,21,147,900,1114,30,7.43,37.13
R Tewatia,42,42,647,508,127.36,23.11,60,27,46,279,433,8,9.31,54.12
SP Narine,56,43,642,411,156.2,18.34,61,45,215,1316,1453,53,6.62,27.42
A Badoni,35,35,634,505,125.54,25.36,46,24,5,25,37,2,8.88,18.5
MS Dhoni,46,46,611,454,134.58,29.1,50,36,0,0,0,0,0,0
SM Curran,36,29,602,473,127.27,26.17,49,22,122,762,1251,35,9.85,35.74
MK Pandey,24,24,582,512,113.67,26.45,47,17,0,0,0,0,0,0
TM Head,15,15,567,307,184.69,40.5,64,32,2,10,32,0,19.2,0
M Shahrukh Khan,37,37,553,413,133.9,22.12,35,37,2,12,16,0,8.0,0
Shahbaz Ahmed,40,36,535,466,114.81,19.81,28,25,84,512,805,19,9.43,42.37
KS Williamson,24,25,513,512,100.2,28.5,50,10,0,0,0,0,0,0
Abdul Samad,32,32,466,340,137.06,19.42,29,30,2,12,17,1,8.5,17.0
V Shankar,26,26,461,362,127.35,20.95,36,20,13,82,115,3,8.41,38.33
MR Marsh,21,21,440,330,133.33,23.16,39,24,41,262,377,17,8.63,22.18
MK Lomror,29,29,440,311,141.48,18.33,28,27,12,76,100,1,7.89,100.0
JJ Roy,13,13,435,321,135.51,33.46,57,13,0,0,0,0,0,0
Shashank Singh,19,19,423,272,155.51,38.45,33,25,3,19,25,1,7.89,25.0
RR Rossouw,17,17,420,270,155.56,28.0,42,22,0,0,0,0,0,0
Rashid Khan,59,35,406,256,158.59,19.33,31,27,232,1404,1755,74,7.5,23.72
T Stubbs,17,17,405,239,169.46,45.0,26,26,4,25,29,4,6.96,7.25
KA Pollard,24,24,389,326,119.33,21.61,22,25,28,172,225,9,7.85,25.0
R Ashwin,57,34,388,314,123.57,18.48,26,17,216,1352,1679,42,7.45,39.98
KR Mayers,13,13,379,276,137.32,29.15,38,22,7,46,59,0,7.7,0
R Powell,22,22,360,254,141.73,18.95,21,28,3,21,35,1,10.0,35.0
Abishek Porel,16,16,360,244,147.54,25.71,37,15,0,0,0,0,0,0
DJ Mitchell,15,15,351,274,128.1,27.0,28,10,8,51,97,1,11.41,97.0
N Wadhera,16,16,350,261,134.1,23.33,32,18,2,12,13,0,6.5,0
Dhruv Jurel,22,22,347,237,146.41,26.69,29,16,0,0,0,0,0,0
RV Uthappa,15,15,345,267,129.21,23.0,27,19,0,0,0,0,0,0
J Fraser-McGurk,9,9,330,150,220.0,41.25,32,28,0,0,0,0,0,0
Anuj Rawat,21,21,318,276,115.22,22.71,26,14,0,0,0,0,0,0
AB de Villiers,14,14,313,215,145.58,31.3,23,16,0,0,0,0,0,0
Lalit Yadav,21,21,305,301,101.33,20.33,27,7,48,294,430,10,8.78,43.0
Nithish Kumar Reddy,11,11,303,221,137.1,33.67,15,21,19,118,208,3,10.58,69.33
PJ Cummins,28,20,292,183,159.56,24.33,19,22,108,670,1027,34,9.2,30.21
Rahmanullah Gurbaz,13,13,289,228,126.75,22.23,24,19,0,0,0,0,0,0
PBB Rajapaksa,13,13,277,201,137.81,23.08,22,15,0,0,0,0,0,0
SN Thakur,48,26,259,186,139.25,14.39,22,12,164,1032,1553,48,9.03,32.35
Atharva Taide,9,9,247,177,139.55,30.88,27,8,1,1,4,0,24.0,0
A Manohar,15,15,231,181,127.62,16.5,21,10,0,0,0,0,0,0
D Brevis,10,10,230,176,130.68,23.0,17,16,1,3,8,1,16.0,8.0
WG Jacks,8,8,230,133,172.93,38.33,16,18,9,55,100,2,10.91,50.0
E Lewis,10,10,224,156,143.59,28.0,26,10,0,0,0,0,0,0
R Ravindra,10,10,222,146,152.05,24.67,22,12,2,12,7,0,3.5,0
Harpreet Brar,36,23,213,187,113.9,19.36,17,8,105,637,818,25,7.7,32.72
KS Bharat,8,8,199,168,118.45,28.43,12,8,0,0,0,0,0,0
CH Gayle,10,10,193,160,120.62,21.44,21,8,0,0,0,0,0,0
Washington Sundar,23,17,192,187,102.67,12.8,17,3,67,404,577,13,8.57,44.38
HC Brook,11,11,190,159,119.5,21.11,23,4,0,0,0,0,0,0
Ashutosh Sharma,9,9,189,118,160.17,27.0,10,15,0,0,0,0,0,0
SD Hope,9,9,183,125,146.4,26.14,12,12,0,0,0,0,0,0
Sikandar Raza,9,9,182,143,127.27,26.0,12,8,14,88,146,3,9.95,48.67
Ramandeep Singh,13,13,170,106,160.38,28.33,8,13,7,45,64,6,8.53,10.67
SW Billings,8,8,169,143,118.18,24.14,9,10,0,0,0,0,0,0
A Raghuvanshi,7,7,163,109,149.54,23.29,16,8,0,0,0,0,0,0
MS Wade,11,11,161,152,105.92,16.1,23,2,0,0,0,0,0,0
SK Raina,11,11,160,133,120.3,22.86,13,9,0,0,0,0,0,0
JO Holder,28,18,155,131,118.32,11.07,4,13,103,645,937,34,8.72,27.56
SPD Smith,7,7,152,136,111.76,25.33,13,2,0,0,0,0,0,0
SN Khan,11,11,144,135,106.67,16.0,13,3,0,0,0,0,0,0
Naman Dhir,7,7,140,84,166.67,23.33,12,10,5,29,55,0,11.38,0
PK Garg,9,9,140,131,106.87,15.56,7,5,0,0,0,0,0,0
Anmolpreet Singh,9,9,139,117,118.8,15.44,19,3,0,0,0,0,0,0
EJG Morgan,15,15,133,142,93.66,12.09,8,6,0,0,0,0,0,0
JD Unadkat,25,14,133,103,129.13,22.17,10,6,82,509,772,18,9.1,42.89
N Jagadeesan,8,8,129,124,104.03,18.43,17,2,0,0,0,0,0,0
SS Prabhudessai,10,10,126,113,111.5,14.0,11,4,0,0,0,0,0,0
Kuldeep Yadav,39,22,126,148,85.14,25.2,11,3,142,873,1162,47,7.99,24.72
B Kumar,55,23,123,139,88.49,13.67,13,0,203,1265,1718,45,8.15,38.18
HV Patel,57,20,121,115,105.22,9.31,11,6,211,1318,1835,89,8.35,20.62
MW Short,6,6,117,99,118.18,19.5,15,4,4,25,25,0,6.0,0
SS Tiwary,4,4,115,99,116.16,57.5,10,2,0,0,0,0,0,0
R Shepherd,9,9,115,68,169.12,23.0,7,10,21,133,260,4,11.73,65.0
Aman Hakim Khan,10,10,115,109,105.5,12.78,8,6,1,6,13,0,13.0,0
RD Chahar,47,16,112,110,101.82,8.62,11,5,172,1041,1357,45,7.82,30.16
Harpreet Singh,5,5,103,93,110.75,25.75,10,3,0,0,0,0,0,0
PN Mankad,5,5,97,75,129.33,32.33,13,2,0,0,0,0,0,0
Arshad Khan,9,6,96,67,143.28,32.0,5,6,25,153,282,6,11.06,47.0
UT Yadav,27,14,86,76,113.16,12.29,5,5,88,542,755,25,8.36,30.2
AJ Finch,5,5,86,70,122.86,17.2,10,3,0,0,0,0,0,0
K Rabada,45,15,81,72,112.5,13.5,7,4,169,1058,1507,56,8.55,26.91
RV Patel,7,7,80,76,105.26,20.0,6,2,3,20,22,0,6.6,0
PWH de Silva,26,14,72,80,90.0,7.2,7,1,92,557,758,35,8.17,21.66
M Vohra,6,6,71,63,112.7,11.83,7,4,0,0,0,0,0,0
TA Boult,55,17,71,67,105.97,17.75,5,2,206,1272,1674,58,7.9,28.86
DJ Bravo,21,9,70,48,145.83,23.33,4,5,69,450,567,30,7.56,18.9
Mohammad Nabi,9,8,69,53,130.19,9.86,5,4,21,122,196,4,9.64,49.0
Vivrant Sharma,2,1,69,49,140.82,69.0,9,2,3,21,37,0,10.57,0
CH Morris,11,7,67,53,126.42,13.4,2,5,41,262,396,15,9.07,26.4
KM Jadhav,6,6,67,65,103.08,16.75,3,2,0,0,0,0,0,0
HR Shokeen,13,5,66,67,98.51,22.0,9,0,34,213,320,5,9.01,64.0
M Jansen,21,12,66,71,92.96,9.43,5,2,75,487,732,20,9.02,36.6
KA Jamieson,9,7,65,55,118.18,21.67,5,3,28,179,271,9,9.08,30.11
GD Phillips,8,8,65,55,118.18,9.29,3,6,5,31,40,2,7.74,20.0
Mohammed Siraj,58,11,63,70,90.0,12.6,6,3,207,1325,1793,54,8.12,33.2
K Gowtham,11,8,61,46,132.61,12.2,2,5,30,185,249,8,8.08,31.12
MG Bracewell,5,4,58,49,118.37,29.0,6,1,11,66,95,6,8.64,15.83
R Dhawan,11,6,57,53,107.55,19.0,5,3,29,180,267,7,8.9,38.14
DJ Willey,8,5,53,64,82.81,26.5,7,0,26,160,181,4,6.79,45.25
OF Smith,6,6,51,50,102.0,17.0,1,5,15,95,179,6,11.31,29.83
Sameer Rizvi,5,5,51,43,118.6,12.75,4,2,0,0,0,0,0,0
CJ Jordan,14,6,49,43,113.95,9.8,1,3,47,294,480,9,9.8,53.33
CA Lynn,1,1,49,36,136.11,49.0,4,3,0,0,0,0,0,0
T Kohler-Cadmore,3,3,48,54,88.89,16.0,7,1,0,0,0,0,0,0
