player_name,matches,innings_batted,runs_scored,balls_faced,strike_rate,average,fours,sixes,overs_bowled,balls_bowled,runs_conceded,wickets,economy,bowling_average
Shakib Al Hasan,8,6,47,50,94.0,9.4,3,1,26,157,188,4,7.18,47.0
Mandeep Singh,7,7,47,54,87.04,6.71,6,1,0,0,0,0,0,0
DR Sams,13,12,44,46,95.65,5.5,1,3,48,312,414,14,7.96,29.57
D Pretorius,7,5,44,28,157.14,11.0,3,3,25,166,242,6,8.75,40.33
PVD Chameera,13,7,43,32,134.38,14.33,3,3,47,297,442,9,8.93,49.11
A Nortje,30,10,42,45,93.33,10.5,6,0,116,721,1085,38,9.03,28.55
Azmatullah Omarzai,7,4,42,34,123.53,10.5,2,2,21,131,194,4,8.89,48.5
PP Chawla,28,11,40,39,102.56,5.71,2,2,100,610,849,36,8.35,23.58
Swapnil Singh,9,6,39,26,150.0,19.5,3,3,17,104,151,6,8.71,25.17
MJ Santner,12,9,38,52,73.08,7.6,4,0,40,240,281,9,7.03,31.22
Vishnu Vinod,3,3,37,32,115.62,12.33,2,2,0,0,0,0,0,0
Avesh Khan,53,8,37,22,168.18,37.0,2,3,193,1205,1709,70,8.51,24.41
Rasikh Salam,10,5,35,36,97.22,7.0,5,0,29,180,299,9,9.97,33.22
J Yadav,6,2,34,26,130.77,17.0,2,1,21,130,157,2,7.25,78.5
KV Sharma,16,5,34,21,161.9,8.5,2,3,46,281,485,17,10.36,28.53
SB Dubey,3,3,33,21,157.14,16.5,3,2,0,0,0,0,0,0
SE Rutherford,2,2,33,52,63.46,16.5,1,1,0,0,0,0,0,0
JDS Neesham,4,4,31,29,106.9,10.33,3,0,12,72,97,5,8.08,19.4
MC Henriques,5,4,31,32,96.88,15.5,0,1,10,61,47,4,4.62,11.75
Arshdeep Singh,54,10,29,39,74.36,7.25,4,0,195,1230,1761,64,8.59,27.52
JJ Bumrah,41,15,28,38,73.68,9.33,3,0,161,1002,1155,56,6.92,20.62
Shivam Mavi,15,5,28,29,96.55,7.0,2,2,55,346,471,16,8.17,29.44
M Ashwin,13,6,27,38,71.05,6.75,2,1,44,275,386,10,8.42,38.6
TL Seifert,3,3,26,26,100.0,8.67,4,0,0,0,0,0,0,0
MD Shanaka,3,3,26,26,100.0,13.0,2,1,0,0,0,0,0,0
DJ Malan,1,1,26,26,100.0,26.0,1,1,0,0,0,0,0,0
AS Roy,8,6,26,24,108.33,8.67,3,0,21,127,180,4,8.5,45.0
Sanvir Singh,5,5,25,22,113.64,12.5,2,1,0,0,0,0,0,0
Ravi Bishnoi,51,12,25,40,62.5,4.17,1,0,185,1142,1480,51,7.78,29.02
Mohsin Khan,23,5,25,27,92.59,12.5,2,1,81,507,698,27,8.26,25.85
LH Ferguson,31,4,24,18,133.33,8.0,2,1,110,681,1017,35,8.96,29.06
Tanush Kotian,1,1,24,32,75.0,24.0,3,0,0,0,0,0,0,0
SP Jackson,5,5,23,26,88.46,5.75,0,1,0,0,0,0,0,0
Umran Malik,26,5,23,16,143.75,23.0,1,2,83,519,785,29,9.08,27.07
Yudhvir Singh,5,4,22,16,137.5,5.5,1,2,12,74,125,4,10.14,31.25
HE van der Dussen,3,3,22,25,88.0,11.0,2,0,0,0,0,0,0,0
AU Rashid,3,2,22,17,129.41,11.0,2,1,10,60,91,2,9.1,45.5
D Wiese,3,3,21,11,190.91,21.0,0,3,3,18,38,0,12.67,0
AJ Turner,2,2,21,20,105.0,10.5,0,2,0,0,0,0,0,0
M Markande,20,3,21,14,150.0,21,2,1,70,432,646,21,8.97,30.76
TK Curran,3,2,21,17,123.53,21.0,2,0,12,72,104,4,8.67,26.0
B Indrajith,3,3,21,31,67.74,7.0,2,0,0,0,0,0,0,0
C Sakariya,19,7,20,31,64.52,4.0,3,0,71,460,610,20,7.96,30.5
Gulbadin Naib,1,1,19,15,126.67,19.0,1,1,1,6,12,0,12.0,0
NT Ellis,16,5,19,26,73.08,4.75,0,1,59,365,514,18,8.45,28.56
Akash Deep,8,3,19,12,158.33,9.5,2,1,28,175,324,7,11.11,46.29
A Mishra,12,1,19,30,63.33,19.0,2,0,35,211,280,14,7.96,20.0
JR Hazlewood,24,6,19,29,65.52,19,1,0,91,561,758,34,8.11,22.29
Saurav Chauhan,3,3,18,16,112.5,6.0,1,1,0,0,0,0,0,0
Naveen-ul-Haq,17,4,18,26,69.23,18.0,2,0,65,407,602,25,8.87,24.08
Mohammed Shami,47,5,18,25,72.0,6.0,1,0,179,1104,1423,67,7.73,21.24
Sumit Kumar,3,3,18,26,69.23,9.0,2,1,4,22,38,0,10.36,0
JA Richardson,4,3,17,27,62.96,5.67,2,0,15,94,162,3,10.34,54.0
P Dubey,1,1,16,20,80.0,16.0,2,0,3,19,19,1,6.0,19.0
YV Dhull,3,3,16,23,69.57,5.33,1,0,0,0,0,0,0,0
S Gopal,7,3,16,12,133.33,16.0,2,1,17,102,185,4,10.88,46.25
J Suchith,7,3,16,14,114.29,8.0,2,1,25,157,207,7,7.91,29.57
KK Nair,2,2,16,18,88.89,8.0,1,0,0,0,0,0,0,0
AF Milne,5,3,16,19,84.21,8.0,0,1,17,102,154,3,9.06,51.33
KS Sharma,3,3,16,25,64.0,5.33,1,0,0,0,0,0,0,0
AJ Hosein,1,1,16,11,145.45,16,1,1,4,24,41,1,10.25,41.0
BA Stokes,3,3,15,18,83.33,5.0,2,0,2,12,30,0,15.0,0
Virat Singh,2,2,15,26,57.69,7.5,1,0,0,0,0,0,0,0
CR Woakes,3,1,15,11,136.36,15,2,0,11,67,85,5,7.61,17.0
YS Chahal,61,3,15,35,42.86,15.0,0,0,232,1440,1899,84,7.91,22.61
CV Varun,56,7,15,33,45.45,15,2,0,210,1293,1650,65,7.66,25.38
G Coetzee,10,5,14,22,63.64,3.5,0,1,34,216,357,13,9.92,27.46
FA Allen,4,3,14,19,73.68,7.0,1,0,15,91,136,2,8.97,68.0
Vijaykumar Vyshak,11,4,14,13,107.69,7.0,0,1,39,243,396,13,9.78,30.46
DT Christian,9,7,14,24,58.33,3.5,1,0,17,104,156,4,9.0,39.0
Noor Ahmad,23,5,13,18,72.22,3.25,2,0,83,513,672,24,7.86,28.0
R Sai Kishore,10,1,13,6,216.67,13.0,0,2,31,191,259,13,8.14,19.92
Arjun Tendulkar,5,1,13,9,144.44,13.0,0,1,13,83,117,3,8.46,39.0
Mustafizur Rahman,33,5,12,20,60.0,12,0,1,128,793,1099,37,8.32,29.7
DG Nalkande,6,2,12,12,100.0,6.0,0,1,15,89,150,6,10.11,25.0
AS Joseph,19,4,12,19,63.16,12.0,1,0,64,399,618,15,9.29,41.2
MA Wood,4,2,11,5,220.0,11.0,1,1,16,102,142,11,8.35,12.91
RA Bawa,2,2,11,14,78.57,5.5,1,0,0,0,0,0,0,0
Mukesh Kumar,20,5,10,20,50.0,10.0,0,0,67,420,707,24,10.1,29.46
Sandeep Sharma,34,4,10,14,71.43,10,1,0,128,797,1072,28,8.07,38.29
A Zampa,6,3,10,17,58.82,3.33,0,0,22,133,189,8,8.53,23.62
JE Root,1,1,10,15,66.67,10.0,1,0,2,12,15,0,7.5,0
Kartik Tyagi,10,4,9,10,90.0,3.0,1,0,33,217,348,6,9.62,58.0
VG Arora,20,7,9,17,52.94,4.5,0,0,64,418,598,19,8.58,31.47
AA Kulkarni,2,2,9,8,112.5,4.5,2,0,0,0,0,0,0,0
L Wood,2,1,9,3,300.0,9,0,1,6,38,94,1,14.84,94.0
MA Starc,13,5,9,11,81.82,4.5,1,0,42,267,450,17,10.11,26.47
K Kartikeya,12,2,9,13,69.23,4.5,1,0,39,241,334,10,8.32,33.4
OC McCoy,8,1,8,5,160.0,8,0,1,28,180,255,11,8.5,23.18
S Kaul,9,2,8,8,100.0,8,1,0,35,205,296,7,8.66,42.29
D Ferreira,2,2,8,11,72.73,4.0,0,0,0,0,0,0,0,0
Simarjeet Singh,10,3,7,8,87.5,7.0,0,0,30,193,265,9,8.24,29.44
M Theekshana,27,2,7,7,100.0,7.0,0,1,104,631,814,25,7.74,32.56
Sachin Baby,1,1,7,17,41.18,7.0,0,0,0,0,0,0,0,0
SA Abbott,1,1,7,5,140.0,7.0,0,1,4,27,47,1,10.44,47.0
V Viyaskanth,3,1,7,5,140.0,7,0,0,10,60,90,1,9.0,90.0
SH Johnson,5,3,6,7,85.71,6,1,0,16,99,155,4,9.39,38.75
Mukesh Choudhary,14,2,6,6,100.0,6,1,0,47,298,452,16,9.1,28.25
JP Behrendorff,12,2,6,9,66.67,6,0,0,42,262,395,14,9.05,28.21
M Prasidh Krishna,27,3,6,13,46.15,6.0,0,0,106,685,921,31,8.07,29.71
TG Southee,14,6,5,17,29.41,1.0,0,0,53,330,458,19,8.33,24.11
NM Coulter-Nile,6,3,5,7,71.43,2.5,0,0,24,141,180,7,7.66,25.71
Arshad Khan (2),1,1,5,4,125.0,5.0,1,0,2,13,25,0,11.54,0
JC Archer,5,2,4,4,100.0,4,0,0,20,129,202,2,9.4,101.0
Akash Madhwal,13,1,4,5,80.0,4,0,0,45,279,431,19,9.27,22.68
Navdeep Saini,5,2,4,7,57.14,2.0,0,0,14,89,166,6,11.19,27.67
Harbhajan Singh,3,2,4,4,100.0,4,0,0,7,45,63,0,8.4,0
Liton Das,1,1,4,4,100.0,4.0,1,0,0,0,0,0,0,0
A Tomar,1,1,4,8,50.0,4.0,1,0,0,0,0,0,0,0
RK Bhui,2,2,3,9,33.33,1.5,0,0,0,0,0,0,0,0
Fazalhaq Farooqi,7,2,3,13,23.08,3,0,0,26,162,229,6,8.48,38.17
Kumar Kushagra,3,3,3,7,42.86,1.0,0,0,0,0,0,0,0,0
RJW Topley,5,1,3,6,50.0,3,0,0,17,107,182,5,10.21,36.4
WD Parnell,7,1,2,6,33.33,2.0,0,0,26,157,237,9,9.06,26.33
Shivam Singh,1,1,2,3,66.67,2,0,0,0,0,0,0,0,0
BR Sharath,1,1,2,5,40.0,2.0,0,0,0,0,0,0,0,0
I Sharma,20,3,2,9,22.22,2,0,0,64,411,574,21,8.38,27.33
MM Sharma,25,3,2,17,11.76,1.0,0,0,84,513,790,40,9.24,19.75
GHS Garton,5,2,2,4,50.0,2.0,0,0,15,97,136,3,8.41,45.33
Harshit Rana,19,3,2,3,66.67,1.0,0,0,65,403,590,25,8.78,23.6
DL Chahar,33,2,2,3,66.67,2,0,0,113,700,957,32,8.2,29.91
A Kamboj,3,1,2,2,100.0,2,0,0,10,68,115,2,10.15,57.5
RJ Gleeson,2,1,2,2,100.0,2,0,0,8,51,72,1,8.47,72.0
T Shamsi,1,1,2,4,50.0,2,0,0,4,24,34,0,8.5,0
PJ Sangwan,3,1,2,6,33.33,2.0,0,0,9,56,66,3,7.07,22.0
Abdul Basith,1,1,1,1,100.0,1,0,0,0,0,0,0,0,0
Mohit Rathee,1,1,1,2,50.0,1,0,0,2,12,29,0,14.5,0
MJ Suthar,1,1,1,2,50.0,1.0,0,0,2,12,26,0,13.0,0
KK Ahmed,40,3,1,4,25.0,0.33,0,0,150,946,1342,47,8.51,28.55
SZ Mulani,2,1,1,1,100.0,1,0,0,5,33,57,0,10.36,0
LB Williams,2,1,1,2,50.0,1,0,0,6,42,74,1,10.57,74.0
KA Maharaj,2,1,1,2,50.0,1.0,0,0,6,36,39,2,6.5,19.5
Mujeeb Ur Rahman,1,1,1,1,100.0,1,0,0,4,26,30,2,6.92,15.0
K Yadav,3,1,0,4,0.0,0,0,0,9,54,85,2,9.44,42.5
R Goyal,1,0,0,0,0,0,0,0,4,24,34,0,8.5,0
RS Hangargekar,2,0,0,0,0,0,0,0,6,43,60,3,8.37,20.0
PH Solanki,2,0,0,0,0,0,0,0,6,36,39,2,6.5,19.5
S Joseph,1,0,0,0,0,0,0,0,4,30,51,0,10.2,0
KT Maphaka,2,0,0,0,0,0,0,0,6,39,90,1,13.85,90.0
R Sanjay Yadav,1,1,0,2,0.0,0.0,0,0,2,14,23,0,9.86,0
MP Yadav,4,0,0,0,0,0,0,0,13,76,88,7,6.95,12.57
Basil Thampi,5,0,0,0,0,0,0,0,16,102,158,5,9.29,31.6
M Siddharth,3,0,0,0,0,0,0,0,9,58,72,1,7.45,72.0
S Nadeem,1,1,0,1,0.0,0.0,0,0,4,24,36,1,9.0,36.0
N Burger,5,0,0,0,0,0,0,0,17,105,152,7,8.69,21.71
Mayank Dagar,8,1,0,1,0.0,0,0,0,23,138,205,2,8.91,102.5
MJ Henry,4,0,0,0,0,0,0,0,12,74,112,1,9.08,112.0
D Jansen,1,0,0,0,0,0,0,0,4,28,53,1,11.36,53.0
AJ Tye,3,0,0,0,0,0,0,0,11,69,113,2,9.83,56.5
K Khejroliya,2,0,0,0,0,0,0,0,5,28,64,2,13.71,32.0
Akash Singh,7,0,0,0,0,0,0,0,23,141,227,5,9.66,45.4
DS Kulkarni,1,0,0,0,0,0,0,0,4,26,48,0,11.08,0
KR Sen,12,1,0,3,0.0,0,0,0,43,255,396,14,9.32,28.29
S Sandeep Warrier,6,0,0,0,0,0,0,0,13,82,137,6,10.02,22.83
N Thushara,7,0,0,0,0,0,0,0,26,172,259,8,9.03,32.38
Yash Dayal,28,1,0,1,0.0,0.0,0,0,97,615,933,28,9.1,33.32
TS Mills,5,2,0,3,0.0,0.0,0,0,17,107,192,6,10.77,32.0
Suyash Sharma,13,0,0,0,0,0,0,0,43,264,381,10,8.66,38.1
T Natarajan,39,0,0,0,0,0,0,0,148,930,1365,49,8.81,27.86
KL Nagarkoti,2,1,0,2,0.0,0.0,0,0,4,25,54,0,12.96,0
H Sharma,2,0,0,0,0,0,0,0,5,30,62,0,12.4,0
Yash Thakur,19,0,0,0,0,0,0,0,68,432,702,24,9.75,29.25
Gurnoor Brar,1,0,0,0,0,0,0,0,3,21,42,0,12.0,0
J Little,11,0,0,0,0,0,0,0,38,236,341,11,8.67,31.0
V Kaverappa,1,0,0,0,0,0,0,0,4,24,36,2,9.0,18.0
TU Deshpande,31,2,0,3,0.0,0,0,0,113,721,1082,39,9.0,27.74
Jalaj S Saxena,1,0,0,0,0,0,0,0,3,18,27,0,9.0,0
LI Meriwala,1,0,0,0,0,0,0,0,3,19,32,1,10.11,32.0
L Ngidi,3,0,0,0,0,0,0,0,12,75,129,5,10.32,25.8
IC Porel,1,0,0,0,0,0,0,0,4,26,42,1,9.69,42.0
KM Asif,5,1,0,2,0.0,0.0,0,0,17,105,157,4,8.97,39.25
KW Richardson,1,0,0,0,0,0,0,0,3,19,29,1,9.16,29.0
Imran Tahir,1,0,0,0,0,0,0,0,4,26,16,2,3.69,8.0
RP Meredith,18,2,0,3,0.0,0,0,0,67,415,621,19,8.98,32.68
M Pathirana,20,0,0,0,0,0,0,0,77,503,617,34,7.36,18.15
SSB Magala,2,0,0,0,0,0,0,0,6,37,52,1,8.43,52.0
NA Saini,1,0,0,0,0,0,0,0,2,15,35,0,14.0,0
VR Aaron,2,0,0,0,0,0,0,0,5,33,53,2,9.64,26.5
